Material Id,Material Name,Material Group,Plant,Closing Stock,Replenishment Quantity,6 April 2025 Sales Quantity Forecast,6 April 2025 Cashflow Forecast,13 April 2025 Sales Quantity Forecast,13 April 2025 Cashflow Forecast,20 April 2025 Sales Quantity Forecast,20 April 2025 Cashflow Forecast,27 April 2025 Sales Quantity Forecast,27 April 2025 Cashflow Forecast,Aging Risk
10-0000017,DOXY 1 LDR FORTE CAP 10 S,PH-CAP,Chennai,340,0,20,156,50,389,10,78,18,140,<3 Months
10-0000077,CAFIRATE DROPS 20 MG 3 ML,PH-DROP,Chennai,5,8,2,705,2,423,1,282,3,846,<3 Months
10-0000103,MUCOLITE DROPS15ML,PH-DROP,Chennai,105,0,3,68,4,91,7,159,9,204,<3 Months
10-0000126,REFRESH TEARS EYE DROPS 0.5 % 10 ML,PH-DROP,Chennai,12,0,1,100,0,50,1,100,4,401,<3 Months
10-0000132,T-MINIC DROPS 15 ML,PH-DROP,Chennai,33,2,2,157,6,472,5,394,10,787,<3 Months
10-0000165,DEXTROSE IV 25 % 100 ML BOTTLE,PH-FLUIDS,Chennai,256,0,8,89,4,47,5,59,6,77,<3 Months
10-0000239,FORACORT 100 MCG INHALER,PH-INH,Chennai,8,10,2,245,2,327,3,491,4,654,<3 Months
10-0000241,LEVOLIN 50 MCG 200 MD INHALER,PH-INH,Chennai,40,0,7,1112,6,953,5,794,4,635,<3 Months
10-0000347,CABOPROST INJ AMP 250 MCG 1 ML,PH-INJ RE,Chennai,102,0,4,233,2,117,1,58,0,0,<3 Months
10-0000378,CORT-S INJ 100 MG 2 ML,PH-INJ,Chennai,62,0,5,73,11,160,4,58,6,87,<3 Months
10-0000439,EPIDOSIN INJ 8 MG 1 ML,PH-INJ,Chennai,24,0,0,0,2,41,1,21,4,83,<3 Months
10-0000469,HEPLOCK (HEPARIN ) INJ 2 ML,PH-INJ,Chennai,100,7,18,222,14,172,22,271,25,308,<3 Months
10-0000535,MEM INJ  0.2 MG 1 ML,PH-INJ RE,Chennai,145,0,3,32,2,21,3,32,1,11,<3 Months
10-0000562,MYOPYROLATE-INJ-5ML,PH-INJ,Chennai,66,0,2,83,2,69,1,42,1,35,<3 Months
10-0000630,10-0000630,PH-INJ,Chennai,49,0,3,18,6,36,5,30,8,48,<3 Months
10-0000639,PYROLATE INJ AMP 0.2MG 1 ML,PH-INJ,Chennai,58,0,2,13,1,4,1,5,2,13,<3 Months
10-0000689,TAXIM INJ 500 MG,PH-INJ,Chennai,33,0,3,39,0,0,1,13,0,0,<3 Months
10-0000747,CALADRYL LOTION 120 ML,PH-LOT,Chennai,26,0,1,74,1,74,4,297,1,74,<3 Months
10-0000749,CALOSOFT-AF  LOTION 100 ML,PH-LOT,Chennai,11,6,4,608,3,456,1,152,2,304,<3 Months
10-0000782,CANDID CREAM 30 GMS,PH-OINT,Chennai,5,1,0,0,0,0,1,64,2,127,<3 Months
10-0000786,CERVIPRIME GEL 0.5 MG 3GM,PH-INJ RE,Chennai,31,0,1,153,3,460,0,0,1,153,<3 Months
10-0000820,LOX 2% JELLY 30 GM,PH-OINT,Chennai,57,0,5,95,6,114,7,133,5,95,<3 Months
10-0000821,LUBIC JELLY 20 GM,PH-OINT,Chennai,35,0,0,0,0,0,5,472,2,189,<3 Months
10-0000829,Nipcare 20 G Oint,PH-OINT,Chennai,36,0,3,293,0,0,0,0,0,0,<3 Months
10-0000869,CALCIROL SACHETS 60K 1 GM,PH-POW,Chennai,44,4,8,205,12,307,8,205,6,154,<3 Months
10-0000895,LACTODEX HMF SACHET 1 GM,PH-POW,Chennai,44,357,88,2048,65,1513,58,1350,76,1769,<3 Months
10-0000940,BUDECORT RESPULES 0.5 MG 2 ML,PH-RESP,Chennai,112,33,35,463,17,225,23,304,36,476,<3 Months
10-0000948,LEVOLIN  RESPULES 0.63 MG 2.5 ML,PH-RESP,Chennai,279,0,44,210,21,100,29,139,35,167,<3 Months
10-0000996,DULCOFLEX 10 MG ADULT SUPPOSITORIES  5 S,PH-SUPP,Chennai,1,19,2,56,6,168,1,28,3,84,<3 Months
10-0001002,JUSTIN SUPPOSITORIES 100 MG 5 S,PH-SUPP,Chennai,46,0,5,51,4,41,5,51,4,41,<3 Months
10-0001005,NEOMOL SUPPOSITORIES  170 MG 5 S,PH-SUPP,Chennai,105,0,3,17,1,6,1,6,1,6,<3 Months
10-0001788,CEPODEM SUSPENSION 100MG 30ML,PH-SYRUPS,Chennai,9,3,4,496,3,372,1,124,1,124,<3 Months
10-0001789,CETZINE SYRUP 5MG 60ML,PH-SYRUPS,Chennai,64,0,11,290,10,264,12,317,13,343,<3 Months
10-0001794,CITRALKA SYRUP 100ML,PH-SYRUPS,Chennai,7,1,0,0,0,0,1,73,4,292,<3 Months
10-0001883,OMNACORTIL SYRUP 5MG 60ML,PH-SYRUPS,Chennai,7,8,3,65,2,44,1,22,3,65,<3 Months
10-0001894,PHENERGAN SYRUP 5MG 100ML,PH-SYRUPS,Chennai,74,0,7,246,3,106,2,70,4,141,<3 Months
10-0001915,SINAREST-AF SYRUP 60 ML,PH-SYRUPS,Chennai,48,0,8,690,4,345,2,173,3,259,<3 Months
10-0001947,ZENTEL 400MG SYRUP10ML,PH-SYRUPS,Chennai,76,0,3,39,1,13,1,13,5,65,<3 Months
10-0001960,ALLEGRA 120 MG TAB 10 S,PH-TAB,Chennai,105,33,28,436,19,296,30,467,23,358,<3 Months
10-0001985,AZITHRAL TAB 250MG10S,PH-TAB,Chennai,117,0,6,52,13,114,7,61,12,105,<3 Months
10-0002011,CALPOL TAB 500MG15S,PH-TAB,Chennai,173,137,46,29,42,26,67,42,94,58,<3 Months
10-0002064,DOXINATE TAB 30S,PH-TAB,Chennai,243,0,12,74,7,43,5,31,15,92,<3 Months
10-0002069,DUPHASTON 10MG TAB 10S,PH-TAB,Chennai,410,0,45,1684,120,4491,40,1497,90,3368,<3 Months
10-0002070,ECOSPRIN TAB 75MG14S,PH-TAB,Chennai,32,0,1,4,0,2,2,6,0,2,<3 Months
10-0002071,ECOSPRIN TAB 150MG14S,PH-TAB,Chennai,70,0,1,8,1,8,1,8,1,8,<3 Months
10-0002101,FRISIUM TAB 5MG 15S,PH-TAB,Chennai,138,4,26,110,30,127,20,84,14,59,<3 Months
10-0002130,JUNIOR LANZOL DT 30MGTAB 10S,PH-TAB,Chennai,293,0,11,146,8,106,7,93,6,80,<3 Months
10-0002147,LIVOGEN TAB15S,PH-TAB,Chennai,945,0,120,476,60,238,45,178,30,119,<3 Months
10-0002183,MEFTALSPAS 250MG TAB 10S,PH-TAB,Chennai,92,0,8,25,6,19,14,44,12,38,<3 Months
10-0002202,MONTAIR LC 10MG TAB15S,PH-TAB,Chennai,541,0,2,30,0,0,0,0,0,0,<3 Months
10-0002328,THYRONORM 25MCG TAB 120BT,PH-TAB,Chennai,6,0,0,0,1,129,0,0,1,129,<3 Months
10-0002376,XYZAL TAB 5MG15S,PH-TAB,Chennai,57,0,5,42,10,83,2,17,9,75,<3 Months
10-0002414,MENACTRA VACC4MCG0.5ML,PH-VACC,Chennai,30,0,7,23967,3,10272,2,6848,4,13695,No Risk
10-0002425,ROTATEQ ORALVACC2ML,PH-VACC,Chennai,32,0,5,3428,3,2057,4,2742,5,3428,<3 Months
10-0003004,ALEX  SYRUP 100 ML,PH-SYRUPS,Chennai,16,18,8,727,6,630,6,533,4,436,<3 Months
10-0003112,KIDRICH - D3 DROPS 800 IU 15 ML,PH-DROP,Chennai,114,0,3,265,2,177,4,353,6,485,<3 Months
10-0003146,NS PREFILED 3 ML,PH-INJ,Chennai,254,0,19,421,0,0,8,177,1,22,<3 Months
10-0003168,ICUBAC INJ 500 MG,PH-INJ,Chennai,73,0,4,317,8,634,12,951,8,634,<3 Months
10-0003493,DUVADILAN10MG TAB 50BT,PH-TAB,Chennai,138,276,28,84,60,181,100,301,152,457,<3 Months
10-0004026,LIVOGEN XT TAB10S,PH-TAB,Chennai,150,0,15,169,25,281,35,393,20,225,<3 Months
10-0004066,EMESET TAB 4MG10S,PH-TAB,Chennai,146,0,11,36,9,30,6,20,18,59,<3 Months
10-0004179,LEVOLIN SYRUP 1MG 100ML,PH-SYRUPS,Chennai,24,16,7,143,8,164,9,184,7,143,<3 Months
10-0004315,VICRYL RAPID 2-0 NW 2777,PH-SUT,Chennai,45,0,6,2299,3,1149,2,766,3,1149,<3 Months
10-0004707,SIMILAC NEOSURE POWDER REFIL 400 GM,PH-POW,Chennai,17,1,5,2499,3,1499,2,999,2,999,<3 Months
10-0005375,ROPIN  INJ  0.2 % 20 ML,PH-INJ,Chennai,33,0,2,124,3,186,2,124,1,62,<3 Months
10-0005524,FRUSEMIDE INJ 2 ML (SWISS CRITICURE),PH-INJ,Chennai,73,0,3,9,6,19,5,16,4,12,<3 Months
10-0005561,CANSOFT-CL VAGINAL SUPPOSITORIES  3S,PH-SUPP,Chennai,22,0,1,88,4,354,2,177,1,88,<3 Months
10-0005607,MOTHER GOWN,GN-LIN,Chennai,62,0,4,760,2,380,2,285,3,570,<3 Months
10-0005912,HUF PUF KIT,PH-GEN,Chennai,18,0,2,1405,2,1236,2,1124,2,955,<3 Months
10-0005948,SOOTER (AUTO FLOW),PH-GEN,Chennai,56,0,7,111,7,111,4,63,3,48,<3 Months
10-0005956,TEDIBAR SOAP 75 GM,PH-GEN,Chennai,12,0,2,187,1,125,0,62,0,62,<3 Months
10-0005960,UGGU GINEY  (PALADA),PH-GEN,Chennai,94,0,0,0,0,0,0,0,0,0,<3 Months
10-0006086,DECMAX TAB 4MG8S,PH-TAB,Chennai,118,0,15,53,10,35,8,28,13,46,<3 Months
10-0006150,JENVAC VACCPFS0.5ML,PH-VACC,Chennai,38,2,10,4178,6,2507,5,2089,6,2507,<3 Months
10-0006173,P - 120 MG SYRUP 60 ML,PH-SYRUPS,Chennai,41,9,4,93,15,348,9,209,13,302,<3 Months
10-0006276,TRUGUT CHROMIC CATGUT SN4242,PH-SUT,Chennai,39,0,7,477,1,68,6,409,6,409,<3 Months
10-0006513,TRUGUT CHROMIC CATGUT SN4241,PH-SUT,Chennai,21,0,0,32,2,97,0,32,2,130,<3 Months
10-0006528,BANDY SUSPENSION 200MG10ML,PH-SYRUPS,Chennai,54,40,17,207,19,231,21,256,23,280,<3 Months
10-0006663,ZERODOL-SP TAB 10S,PH-TAB,Chennai,172,0,3,25,5,42,6,50,5,42,<3 Months
10-0006686,Prega news Kit(Pregnency kit),PH-GEN,Chennai,58,0,1,20,0,0,1,20,2,40,<3 Months
10-0006689,C-PINK SYRUP 200 ML,PH-SYRUPS,Chennai,10,0,1,162,2,324,1,162,1,162,<3 Months
10-0006918,INFANRIXHEXA VACCPFS0.5ML,PH-VACC,Chennai,7,9,3,7668,3,6971,3,6971,3,6274,<3 Months
10-0006990,BE TD VACCINE 0.5 ML,PH-INJ,Chennai,22,0,3,53,2,35,1,18,1,18,<3 Months
10-0007019,BIFILAC CAP10S,PH-TAB,Chennai,198,0,22,197,12,107,8,72,6,54,<3 Months
10-0007032,THROMBOPHOB  GEL  20G,PH-OINT,Chennai,36,0,1,107,1,107,2,214,1,107,<3 Months
10-0007062,BIFILAC SACHETS 0.5 GM,PH-POW,Chennai,280,0,34,381,10,112,16,179,45,504,<3 Months
10-0007121,CEPODEM TAB 200MG10S,PH-TAB,Chennai,74,108,36,446,20,248,60,744,30,372,<3 Months
10-0007416,MAMY POKO 5 S,PH-GEN,Chennai,20,0,5,1497,3,898,2,599,3,898,<3 Months
10-0007598,CEFBACT INJ 500 MG,PH-INJ,Chennai,58,40,22,386,20,351,18,316,16,281,<3 Months
10-0007600,AVEENOBABY DERMEXA 206GMS MOISTURE CREAM,PH-GEN,Chennai,17,0,1,809,2,1617,0,0,1,809,<3 Months
10-0008097,DICALIS TABS 10S,PH-TAB,Chennai,150,0,20,160,10,80,0,0,30,240,<3 Months
10-0008833,KIDODENT 75GM GEL,PH-OINT,Chennai,32,0,2,169,1,85,4,339,2,169,<3 Months
10-0009037,CEFBACT INJ 1GM,PH-INJ,Chennai,107,41,36,731,31,630,26,528,23,467,<3 Months
10-0009128,DEXARIL 4MG INJ,PH-INJ,Chennai,121,0,8,38,2,10,12,57,9,43,<3 Months
10-0009176,PYBACTUM 2.25 GM INJ,PH-INJ,Chennai,22,23,9,389,3,130,12,519,2,87,<3 Months
10-0009455,PYBACTUM INJ 1.125GM,PH-INJ,Chennai,73,0,12,311,20,519,13,337,5,130,<3 Months
10-0009584,COLICAID DROPS 15ML,PH-DROP,Chennai,8,2,1,43,0,0,2,86,2,86,<3 Months
10-0009757,TRAFOLIC TAB 10S,PH-TAB,Chennai,710,0,85,911,45,482,120,1286,35,375,<3 Months
10-0010003,MAMY POKO PANTS XXL 8S,PH-GEN,Chennai,22,0,2,278,1,139,4,557,2,278,<3 Months
10-0010136,EAR BUDS COTTON 60PCS,PH-GEN,Chennai,35,0,0,0,1,43,2,87,1,43,<3 Months
10-0010516,TAB DOLOPAR 500MG,PH-TAB,Chennai,139,0,1,2,22,48,20,43,9,20,<3 Months
10-0010970,XORITAS 1.5 GM INJ,PH-INJ,Chennai,90,0,3,121,0,0,28,1126,7,281,<3 Months
10-0011062,NS IV 100ML BOTTLE -DENIS,PH-FLUIDS,Chennai,26,0,0,0,0,0,0,0,0,0,3+ Months
10-0011741,MUPISONE 5GM OINT,PH-OINT,Chennai,47,14,15,405,17,459,11,297,8,216,<3 Months
10-0011817,MCT-ROF 100MG 10ML,PH-INJ,Chennai,39,0,6,199,5,165,3,99,7,232,<3 Months
10-0011977,EPICTAL SYP 100ML,PH-SYRUPS,Chennai,10,20,6,1080,3,540,5,900,9,1621,<3 Months
10-0012135,NEOMIZ 200MCG TAB 4S,PH-TAB,Chennai,59,0,4,33,8,66,7,57,6,49,<3 Months
10-0012692,Azee XL 200MG 30ML,PH-SYRUPS,Chennai,9,21,4,253,8,506,7,443,2,127,<3 Months
10-0013115,Q4LIC PLUS TAB 10S,PH-TAB,Chennai,220,254,60,771,80,1027,120,1541,130,1670,<3 Months
10-0013123,FLAGYL 400MG TAB 15S,PH-TAB,Chennai,85,0,0,0,2,2,0,0,12,14,<3 Months
10-0013304,CROCIN DROPS 15ML,PH-DROP,Chennai,5,21,8,198,4,99,3,74,6,149,<3 Months
10-0013379,PAN 20MG TAB,PH-TAB,Chennai,161,0,0,0,0,0,3,16,22,119,<3 Months
10-0013521,CEPODEM 100- DT 10’S,PH-TAB,Chennai,239,0,36,398,32,354,0,0,0,0,<3 Months
10-0013611,PHEXIN-500MG CAP,PH-CAP,Chennai,104,0,10,170,15,256,0,0,0,0,<3 Months
10-0013724,ARTACIL 25MG 2.5ML INJ,PH-INJ,Chennai,64,0,2,45,0,11,0,0,0,0,<3 Months
10-0013914,TRANSPACER -VM,PH-INH,Chennai,8,12,2,1219,3,1828,4,2438,2,1219,<3 Months
20-0003379,Kidney Tray Big,GN-INS,Chennai,14,3,0,0,1,30,3,89,4,118,<3 Months
20-0008669,Dispensing cup 125 ml,GN-PUR,Chennai,13,9,4,123,2,62,4,123,5,154,<3 Months
70-0000023,B.P CUFF # 2,PH-SURG,Chennai,29,0,2,613,3,920,0,0,2,613,<3 Months
70-0000025,B.P CUFF #3,PH-SURG,Chennai,12,0,0,147,2,587,0,147,0,147,<3 Months
70-0000168,E.C.G ELECTRODES (PAED),PH-SURG,Chennai,187,0,6,17,5,14,4,11,3,9,<3 Months
70-0000169,E.C.G LEADS,PH-SURG,Chennai,8,5,2,530,2,397,2,530,1,265,<3 Months
70-0000270,INFANT FEEDING TUBE-10,PH-SURG,Chennai,214,0,2,10,1,5,0,3,0,0,<3 Months
70-0000271,INFANT FEEDING TUBE-5,PH-SURG,Chennai,95,0,10,57,7,40,15,85,8,48,<3 Months
70-0000273,INFANT FEEDING TUBE-7,PH-SURG,Chennai,107,0,10,57,7,40,9,51,4,23,<3 Months
70-0000274,INFANT FEEDING TUBE-8,PH-SURG,Chennai,247,0,3,17,17,98,5,29,1,6,<3 Months
70-0000275,INFANT FEEDING TUBE-9,PH-SURG,Chennai,103,0,4,23,3,17,1,6,2,11,<3 Months
70-0000283,INTROCAN 24G,PH-SURG,Chennai,115,0,29,1550,9,481,21,1122,27,1443,<3 Months
70-0000392,NORMAL DELIVERY KIT,PH-DRAP,Chennai,21,0,3,825,1,275,5,1375,2,550,<3 Months
70-0000397,OXYGEN NASAL CANNULA (NEO),PH-SURG,Chennai,78,0,3,61,2,41,4,81,3,61,<3 Months
70-0000481,SGLOVE # 7.5 POWDER FREE,PH-SURG,Chennai,130,0,6,191,5,159,7,223,8,238,<3 Months
70-0000534,SPLINT - III,PH-SURG,Chennai,369,0,2,48,10,240,9,216,9,216,<3 Months
70-0000535,SPLINT - IV,PH-SURG,Chennai,42,0,6,144,8,192,6,144,4,96,<3 Months
70-0000554,SURGICAL BLADE 15,PH-SURG,Chennai,93,0,3,8,3,8,2,5,4,10,<3 Months
70-0000567,TEGADERM WITH PAD 5X7CMS (3582)(8582),PH-SURG,Chennai,50,0,3,203,1,68,2,135,1,68,<3 Months
70-0000599,TRANSPORE 1 INCH,PH-SURG,Chennai,165,0,3,141,2,94,2,94,2,94,<3 Months
70-0000609,UROBAG SMALL,PH-SURG,Chennai,107,0,7,61,8,69,4,35,5,43,<3 Months
70-0000614,VENFLON I -20G,PH-SURG,Chennai,362,0,4,158,7,276,6,217,4,158,<3 Months
70-0000615,VENFLON I -22G,PH-SURG,Chennai,510,0,13,511,15,590,19,747,17,669,<3 Months
70-0000672,NEEDLE 20 G,PH-SURG,Chennai,434,0,1,1,3,2,4,3,2,2,<3 Months
70-0000792,TEGADERM WITH PAD (8591)BIG 9CM*25CM,PH-SURG,Chennai,33,0,5,1602,7,2242,6,1922,4,1281,<3 Months
70-0000931,GAUZE SWABS 7.5X7.5 (50NOS)NON STERILE,PH-CSSD,Chennai,101,0,9,639,7,497,4,284,3,213,<3 Months
70-0001019,ELASTOMULL 10 CMS,GN-PUR,Chennai,6,5,3,99,2,66,2,66,1,33,<3 Months
70-0001196,NEEDLE 16 G 1.5INC,PH-SURG,Chennai,88,0,2,4,0,1,3,6,2,4,<3 Months
70-0001636,SODIUM PHOSPHATES ENEMA,PH-GEN,Chennai,24,0,5,107,4,85,1,21,8,171,<3 Months
70-0001673,HYSTEROSCOPY PACK,PH-DRAP,Chennai,19,0,0,0,2,681,1,341,2,681,<3 Months
70-0001675,MINOR OT PACK,PH-DRAP,Chennai,4,4,1,205,1,205,2,410,2,410,<3 Months
70-0002030,NEEDLE 23* 1 1 2,PH-SURG,Chennai,148,0,1,1,3,3,12,12,23,24,<3 Months
70-0002087,DSYRINGE 50 ML LEUR LOCK,PH-SURG,Chennai,65,0,0,0,0,0,0,0,0,0,3+ Months
70-0003401,Oxygen Mask With Tubing -Adult (ROMSONS),PH-SURG,Chennai,61,0,8,280,9,315,7,245,6,210,<3 Months
70-0003402,Oxygen Mask With Tubing - Pead (ROMSONS),PH-SURG,Chennai,45,0,2,69,2,69,5,174,3,104,<3 Months
70-0003562,SUCTION CATHETER 10 ROMSONS,PH-SURG,Chennai,167,0,0,0,1,6,1,6,3,19,<3 Months
70-0003566,SUCTION CATHETER 6 ROMSONS,PH-SURG,Chennai,290,0,22,154,36,253,18,126,47,330,<3 Months
70-0003767,BED SHEET WITH PILLOW COVER DISPOSABLE,PH-DRAP,Chennai,40,0,4,186,6,279,7,326,0,23,<3 Months
70-0003947,MICRO PORE 1 INCH (3M),GN-PUR,Chennai,109,0,11,346,5,157,18,567,33,1039,<3 Months
70-0005701,SGLOVE 5.5 SIGNATURE,PH-SURG,Chennai,107,0,0,0,0,0,0,0,1,37,<3 Months
90-0000818,CARTOON FLEXI THERMOMETER (YELLOW DUCK),GN-PUR,Chennai,4,75,22,5181,20,4710,12,2826,8,1884,<3 Months